SubFolder Path,AB1 File
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,eGFP-1_oVT1637_2024-05-02_E06.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,eGFP-2_oVT1637_2024-05-02_E12.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,ppluGFP-1_oVT1637_2024-05-02_D06.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,ppluGFP-2_oVT1637_2024-05-02_D12.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,template_no_R96A-1_oVT1637_2024-05-02_F06.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,template_no_R96A-2_oVT1637_2024-05-02_F12.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_labkut#932165,ASXL1_HARE_K32E_1_QB0081_2024-05-03_G08.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_labkut#932165,ASXL1_HARE_K32E_2_QB0081_2024-05-03_H08.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_labkut#932165,ASXL1_HARE_R18E_1_QB0081_2024-05-03_E08.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_labkut#932165,ASXL1_HARE_R18E_2_QB0081_2024-05-03_F08.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-A_r1_11898_2024-05-03_A10.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-A_r1_18066_2024-05-03_A09.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-A_r1_18221_2024-05-03_G10.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-A_r2_11898_2024-05-03_B10.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-A_r2_18066_2024-05-03_B09.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-A_r2_18221_2024-05-03_H10.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-A_r3_11898_2024-05-03_C10.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-A_r3_18066_2024-05-03_C09.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-A_r3_18221_2024-05-03_A11.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-B_r1_11898_2024-05-03_D10.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-B_r1_18066_2024-05-03_D09.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-B_r1_18221_2024-05-03_B11.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-B_r2_11898_2024-05-03_E10.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-B_r2_18066_2024-05-03_E09.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-B_r2_18221_2024-05-03_C11.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-B_r3_11898_2024-05-03_F10.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-B_r3_18066_2024-05-03_F09.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_marlee#932206,7482-13268-B_r3_18221_2024-05-03_D11.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_molishree.joshi#932139,T1_QB0012_2024-05-03_G09.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_molishree.joshi#932139,T2_QB0112_2024-05-03_H09.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_order#932141,A35976_VEC-26739_CMV-F_2024-05-03_A07.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_order#932141,A35977_VEC-26740_CMV-F_2024-05-03_B07.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_order#932141,A35978_VEC-26035_CMV-F_2024-05-03_C07.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_order#932141,A35979_VEC-26745_CMV-F_2024-05-03_D07.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_order#932141,A35980_VEC-26743_CMV-F_2024-05-03_E07.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_order#932141,A35981_VEC-26744_CMV-F_2024-05-03_F07.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_order#932141,A35982_VEC-26742_CMV-F_2024-05-03_G07.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_order#932141,A35983_VEC-26741_CMV-F_2024-05-03_H07.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_order#932141,A35984_VEC-26748_CMV-F_2024-05-03_A08.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_order#932141,A35985_VEC-26749_CMV-F_2024-05-03_B08.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_order#932141,A35986_VEC-26750_CMV-F_2024-05-03_C08.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_order#932141,A35987_VEC-26751_CMV-F_2024-05-03_D08.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,A_fwd-1_2024-05-03_A01.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,A_rev-1_2024-05-03_A04.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,B_fwd-1_2024-05-03_B01.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,B_rev-1_2024-05-03_B04.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,C_fwd-1_2024-05-03_C01.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,C_rev-1_2024-05-03_C04.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,D_fwd-1_2024-05-03_D01.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,D_rev-1_2024-05-03_D04.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,E_fwd-1_2024-05-03_E01.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,E_rev-1_2024-05-03_E04.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,F_fwd-1_2024-05-03_F01.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,F_rev-1_2024-05-03_F04.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,G_fwd-1_2024-05-03_G01.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,G_rev-1_2024-05-03_G04.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,H_fwd-1_2024-05-03_H01.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,H_rev-1_2024-05-03_H04.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,I_fwd-2_2024-05-03_A02.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,I_rev-2_2024-05-03_A05.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,J_fwd-2_2024-05-03_B02.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,J_rev-2_2024-05-03_B05.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,K_fwd-2_2024-05-03_C02.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,K_rev-2_2024-05-03_C05.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,L_fwd-2_2024-05-03_D02.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,L_rev-2_2024-05-03_D05.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,M_fwd-2_2024-05-03_E02.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,M_rev-2_2024-05-03_E05.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,N_fwd-2_2024-05-03_F02.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,N_rev-2_2024-05-03_F05.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,O_fwd-2_2024-05-03_G02.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,O_rev-2_2024-05-03_G05.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,P_fwd-2_2024-05-03_H02.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,P_rev-2_2024-05-03_H05.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,Q_fwd-3_2024-05-03_A03.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,Q_rev-3_2024-05-03_A06.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,R_fwd-3_2024-05-03_B03.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,R_rev-3_2024-05-03_B06.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,S_fwd-3_2024-05-03_C03.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,S_rev-3_2024-05-03_C06.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,T_fwd-3_2024-05-03_D03.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,T_rev-3_2024-05-03_D06.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,U_fwd-3_2024-05-03_E03.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,U_rev-3_2024-05-03_E06.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,V_fwd-3_2024-05-03_F03.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,V_rev-3_2024-05-03_F06.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,W_fwd-3_2024-05-03_G03.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,W_rev-3_2024-05-03_G06.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,X_fwd-3_2024-05-03_H03.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_saeed.fathi,X_rev-3_2024-05-03_H06.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_tim#932218,80c1_JW189_2024-05-03_F11.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_tim#932218,80c1_JW219_2024-05-03_A12.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_tim#932218,80c1_JW221_2024-05-03_B12.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_tim#932218,80c1_JW261_2024-05-03_H11.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_tim#932218,80c1_TR261_2024-05-03_G11.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_tim#932218,80c1_TR65_2024-05-03_C12.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_tim#932218,80c1_YZ380_2024-05-03_E11.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_tomomi.yamamoto#932086,4_1_polyF__2024-05-03_D12.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_tomomi.yamamoto#932086,4_2_polyF__2024-05-03_E12.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_tomomi.yamamoto#932086,4_3_polyF__2024-05-03_F12.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_tomomi.yamamoto#932086,4_4_polyF__2024-05-03_G12.ab1
O:\Quintara_data\2024-05-03_050224D_Aa\050224_tomomi.yamamoto#932086,4_5_polyF__2024-05-03_H12.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_csgoul#928857,snf2__2024-05-03_E10.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_csgoul#928857,ubap11__2024-05-03_D10.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_dobromir.slavov#932144,GR-CMV_R-kpnF-4.1.5_Kpn-F__2024-05-03_A08.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_dobromir.slavov#932144,GR-CMV_R-kpnF-5.1.6_Kpn-F__2024-05-03_D08.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_dobromir.slavov#932144,GR-F_3`R-hindR-4.1.5_Hind-R__2024-05-03_C08.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_dobromir.slavov#932144,GR-F_3`R-hindR-5.1.6_Hind-R__2024-05-03_F08.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_dobromir.slavov#932144,GR-HA_R-kpnF-4.1.5_Kpn-F__2024-05-03_B08.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_dobromir.slavov#932144,GR-HA_R-kpnF-5.1.6_Kpn-F__2024-05-03_E08.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,A1__2024-05-03_A01.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,A2__2024-05-03_B01.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,A3__2024-05-03_C01.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,A4__2024-05-03_D01.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,A5__2024-05-03_E01.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,B1__2024-05-03_F01.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,B2__2024-05-03_G01.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,B3__2024-05-03_H01.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,B4__2024-05-03_A02.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,B5__2024-05-03_B02.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,C1__2024-05-03_C02.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,C2__2024-05-03_D02.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,C3__2024-05-03_E02.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,C4__2024-05-03_F02.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,C5__2024-05-03_G02.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,D1__2024-05-03_H02.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,D2__2024-05-03_A03.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,D3__2024-05-03_B03.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,D4__2024-05-03_C03.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,D5__2024-05-03_D03.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,E1__2024-05-03_E03.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,E2__2024-05-03_F03.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,E3__2024-05-03_G03.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,E4__2024-05-03_H03.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,E5__2024-05-03_A04.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,F1__2024-05-03_B04.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,F2__2024-05-03_C04.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,F3__2024-05-03_D04.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,F4__2024-05-03_E04.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,F5__2024-05-03_F04.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,G1__2024-05-03_G04.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,G2__2024-05-03_H04.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,G3__2024-05-03_A05.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,G4__2024-05-03_B05.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,G5__2024-05-03_C05.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,H1__2024-05-03_D05.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,H2__2024-05-03_E05.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,H3__2024-05-03_F05.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,H4__2024-05-03_G05.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,H5__2024-05-03_H05.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,I1__2024-05-03_A06.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,I2__2024-05-03_B06.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,I3__2024-05-03_C06.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_james.morrison#931980,I5__2024-05-03_D06.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_liulab5433#932110,1-XL323_XL323_2024-05-03_A09.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_liulab5433#932110,2-XL323_XL323_2024-05-03_B09.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_liulab5433#932110,3-XL323_XL323_2024-05-03_C09.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_liulab5433#932110,4-PD-F_PD-F_2024-05-03_D09.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_liulab5433#932110,5-PD-F_PD-F_2024-05-03_E09.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_liulab5433#932110,6-PD-F_PD-F_2024-05-03_F09.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_liulab5433#932110,7-PD-F_PD-F_2024-05-03_G09.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_liulab5433#932110,8-PD-F_PD-F_2024-05-03_H09.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_liulab5433#932110,9-PD-F_PD-F_2024-05-03_H08.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_nislabsequencing#932099,1_Wls_2024-05-03_E06.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_nislabsequencing#932099,2_Wls_2024-05-03_F06.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_nislabsequencing#932099,62_Wls_2024-05-03_G06.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_nislabsequencing#932099,69_Wls_2024-05-03_H06.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_rui.zhao#932128,UCP#3_PGEX-N-term__2024-05-03_A10.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_rui.zhao#932128,UCP#6_PGEX-N-term__2024-05-03_B10.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_rui.zhao#932128,X4_RHCGLO-SFT2D2-R__2024-05-03_C10.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_rytis.prekeris#931991,G12V_K3R_Rap2_F__2024-05-03_D07.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_rytis.prekeris#931991,G12V_Rap2_F__2024-05-03_C07.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_rytis.prekeris#931991,GFP_G12V_GFP_F__2024-05-03_G07.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_rytis.prekeris#931991,GFP_G12V_K3R_GFP_F__2024-05-03_H07.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_rytis.prekeris#931991,GFP_K3R_GFP_F__2024-05-03_F07.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_rytis.prekeris#931991,GFP_WT_GFP_F__2024-05-03_E07.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_rytis.prekeris#931991,K3R_Rap2_F__2024-05-03_B07.ab1
O:\Quintara_data\2024-05-03_050224F_SG\050224_rytis.prekeris#931991,WT_Rap2_F__2024-05-03_A07.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_ashley-segura-roman#932186,Prk5-r1as101A_1_FLAG_FWD__2024-05-03_G02.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_ashley-segura-roman#932186,Prk5-r1as101A_2_FLAG_FWD__2024-05-03_H02.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_ashley-segura-roman#932186,Prk5-r1as83A_1_FLAG_FWD__2024-05-03_E02.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_ashley-segura-roman#932186,Prk5-r1as83A_2_FLAG_FWD__2024-05-03_F02.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_ashley-segura-roman#932186,Prk5-r1as83D_1_FLAG_FWD__2024-05-03_A02.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_ashley-segura-roman#932186,Prk5-r1as83D_2_FLAG_FWD__2024-05-03_B02.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_ashley-segura-roman#932186,Prk5-r1as83E_1_FLAG_FWD__2024-05-03_C02.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_ashley-segura-roman#932186,Prk5-r1as83E_2_FLAG_FWD__2024-05-03_D02.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_danielle.baker#932124,#6_T7_2024-05-03_B06.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_danielle.baker#932124,#9_T7_2024-05-03_C06.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_danielle.baker#932124,IL-52-#1_T7_2024-05-03_A06.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_jackson.rose#932219,f1-f_EF-1a-For_2024-05-03_E01.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_jackson.rose#932219,f1-r_MSCV-Rev_2024-05-03_F01.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_jackson.rose#932219,f2-f_EF-1a-For_2024-05-03_G01.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_jackson.rose#932219,f2-r_MSCV-Rev_2024-05-03_H01.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_jackson.rose#932219,n1-f_EF-1a-For_2024-05-03_A01.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_jackson.rose#932219,n1-r_MSCV-Rev_2024-05-03_B01.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_jackson.rose#932219,n2-f_EF-1a-For_2024-05-03_C01.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_jackson.rose#932219,n2-r_MSCV-Rev_2024-05-03_D01.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,10LEX1_PEX1F_2024-05-03_E03.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,10UEX1_PEX1F_2024-05-03_D04.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,14LEX1_PEX1F_2024-05-03_D03.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,14UEX1_PEX1F_2024-05-03_C04.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,2L-EX1_PEX1F_2024-05-03_A03.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,2U-EX1_PEX1F_2024-05-03_H03.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,54LEX1_PEX1F_2024-05-03_C03.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,54UEX1_PEX1F_2024-05-03_B04.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,57LEX1_PEX1F_2024-05-03_F03.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,57UEX1_PEX1F_2024-05-03_E04.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,7L-EX1_PEX1F_2024-05-03_B03.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,7U-EX1_PEX1F_2024-05-03_A04.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,CLEX1_PEX1F_2024-05-03_G03.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,CUEX1_PEX1F_2024-05-03_F04.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,EX2501_PEX2F_2024-05-03_G04.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,EX2CONTROL_PEX2F_2024-05-03_H04.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,EX4505_PEX4F_2024-05-03_A05.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_liulab5433#932118,EX4CONTROL_PEX4F_2024-05-03_B05.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_shenlabcolorado#932053,IL18R-BINDER-RF3-MUT-1_SUMER-FOR__2024-05-03_C05.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_shenlabcolorado#932053,IL18R-BINDER-RF3-MUT-2_SUMER-FOR__2024-05-03_D05.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_shenlabcolorado#932053,IL18R-BINDER-RF3-MUT-3_SUMER-FOR__2024-05-03_E05.ab1
O:\Quintara_data\2024-05-03_050224G_CH\050224_shenlabcolorado#932053,IL18R-BINDER-RF3-MUT-4_SUMER-FOR__2024-05-03_F05.ab1
O:\Quintara_data\2024-05-03_050224I_JN\050224_qmcao#932131,Ctrl.IVT.c7JS-1_M13Rev_2024-05-03_G09.ab1
O:\Quintara_data\2024-05-03_050224I_JN\050224_qmcao#932131,Ctrl.IVT.c7JS-2_M13Rev_2024-05-03_H09.ab1
O:\Quintara_data\2024-05-03_050224I_JN\050224_qmcao#932131,Ctrl.IVT.c7JS-3_M13Rev_2024-05-03_A10.ab1
O:\Quintara_data\2024-05-03_050224I_JN\050224_qmcao#932131,Ctrl.IVT.c7JS-4_M13Rev_2024-05-03_B10.ab1
O:\Quintara_data\2024-05-03_050224I_JN\050224_qmcao#932131,Ctrl.IVT.c7JS-5_M13Rev_2024-05-03_C10.ab1
O:\Quintara_data\2024-05-03_050224I_JN\050224_qmcao#932131,Ctrl.IVT.c7JS-6_M13Rev_2024-05-03_D10.ab1
O:\Quintara_data\2024-05-03_050224I_JN\050224_qmcao#932131,Ctrl.IVT.c7JS-7_M13Rev_2024-05-03_E10.ab1
O:\Quintara_data\2024-05-03_050224I_JN\050224_qmcao#932131,Ctrl.IVT.c8FJS.9-1_M13Rev_2024-05-03_A08.ab1
